,0,1,2,3,4,5
10,[13 3 4 3 3 2 0 0 0 2 0 0 2 4 0 0 0 0 0 0 0 0 0 0 9],[ 0  0  0  1  0 11],0.0,[14 1 0 0 0 0 0 4 4 6 2 5 2 4 0 0 0 0 0 0 0 0 0 0 9],True,"tf.Tensor(
[[ 1.4023808   0.7588601   2.1812344   1.0933875   2.7381115   2.6170163
   2.0398076   1.8772391   1.2337762   1.2911623  -0.13289554  2.4600198
   1.1306194   0.80637795  1.1295279   0.6977808   1.6845222   1.617088  ]], shape=(1, 18), dtype=float32)"
11,[1 1 0 0 0 0 0 3 2 2 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 0 0 2],0.2,[1 2 3 2 0 0 0 0 0 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.18689334  0.5363137   0.44901097  0.8215067   0.7393678   1.0681002
   0.9459479   0.08482607  1.3042014   0.9339235   0.43326086  0.4249415
   0.28908062  0.32312337 -0.3940385   0.19818349  0.02043339  0.30638295]], shape=(1, 18), dtype=float32)"
12,[1 2 3 2 0 0 0 0 0 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.20210548 0.5554824  0.6329154  1.076342   1.1809654  6.        ], shape=(6,), dtype=float32)",0.2,[1 3 3 2 2 4 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[0.20210548 0.5554824  0.6329154  1.076342   1.1809654  0.82971203
  0.81565917 0.15877225 0.92034954 0.40689412 0.0367618  0.94630885
  0.12112479 0.06363422 0.61846113 0.03053341 0.63671494 0.6351987 ]], shape=(1, 18), dtype=float32)"
13,[1 3 3 2 2 4 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 1 0 1 4],0.0,[2 1 0 0 0 0 0 3 2 2 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[0.10694194 0.41084003 0.854095   0.43016118 0.66209453 0.90226734
  1.3409469  0.60910255 0.65835816 0.48134834 0.57503915 0.5323482
  0.57792133 0.02201398 0.7778701  0.17677587 0.77426255 1.1302993 ]], shape=(1, 18), dtype=float32)"
14,[2 1 0 0 0 0 0 3 2 2 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.3476501  0.64046276 0.6504439  0.86474216 1.0098703  3.        ], shape=(6,), dtype=float32)",0.1,[2 2 1 0 0 0 0 4 1 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.3476501   0.64046276  0.6504439   0.86474216  1.0098703   1.2132791
   0.9720176   0.05115985  1.2816015   0.86237335  0.3225495   0.5891699
   0.26503056  0.49177426 -0.24328725  0.26377374  0.10741433  0.40577734]], shape=(1, 18), dtype=float32)"
15,[2 2 1 0 0 0 0 4 1 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.51735437 0.45498314 0.8419398  0.5113347  1.1812884  0.        ], shape=(6,), dtype=float32)",0.0,[2 3 1 0 0 0 0 5 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.51735437  0.45498314  0.8419398   0.5113347   1.1812884   1.393224
   0.47768942  0.5621353   0.61092454  0.74650526 -0.17128992  1.0124636
   0.35262614  0.8628422  -0.15211508  0.20897669  0.28329533  0.6151912 ]], shape=(1, 18), dtype=float32)"
16,[2 3 1 0 0 0 0 5 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.54866713 0.56650376 0.9785867  0.5427947  1.4071274  0.        ], shape=(6,), dtype=float32)",1.0,[3 1 0 0 0 0 0 2 3 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.54866713  0.56650376  0.9785867   0.5427947   1.4071274   1.4267815
   0.6392645   0.74660426  0.74070054  0.90038913 -0.13990615  1.2023677
   0.46843696  0.78554326  0.01385663  0.12635288  0.5784144   0.9908181 ]], shape=(1, 18), dtype=float32)"
17,[3 1 0 0 0 0 0 2 3 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.44420028 0.7993244  0.91227275 0.54776084 1.0032506  6.        ], shape=(6,), dtype=float32)",0.2,[3 2 1 3 0 0 0 1 1 0 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.44420028  0.7993244   0.91227275  0.54776084  1.0032506   0.9094723
   0.38717934  0.22078256  0.31465003  0.8001737  -0.23227154  1.1071256
   0.14852965  0.93636745  0.12615752  0.2955395   0.32673952  0.5120841 ]], shape=(1, 18), dtype=float32)"
18,[3 2 1 3 0 0 0 1 1 0 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.74609876 0.61757165 1.1135141  0.61500764 1.2755076  6.        ], shape=(6,), dtype=float32)",0.0,[3 3 1 3 0 0 0 1 5 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.74609876  0.61757165  1.1135141   0.61500764  1.2755076   1.125989
   0.3875668   0.15001011  0.7062927   0.4201042  -0.21917333  1.3417823
   0.06494881  0.84702027  0.6614857   0.36226147  0.23026517  0.27769232]], shape=(1, 18), dtype=float32)"
19,[3 3 1 3 0 0 0 1 5 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.16403499 0.86940324 0.9507618  0.60936284 1.2528327  6.        ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 3 6 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.16403499  0.86940324  0.9507618   0.60936284  1.2528327   1.0445397
   0.23063454  0.5533689   0.12333655  0.64366615 -0.60759723  1.8316977
  -0.0583355   1.0551739   0.5192186   0.31031686  0.63551974  0.8386423 ]], shape=(1, 18), dtype=float32)"
20,[4 1 0 0 0 0 0 3 6 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 1 0 1],0.30000000000000004,[4 2 3 6 6 0 0 0 0 6 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.3219157   1.2929704   1.1506537   0.89525527  1.2239354   1.3528955
   0.51921135  0.34268486  0.36646774  1.2044332  -0.6465275   1.6602715
  -0.0564077   1.130955    0.22686137  0.4536612   0.56232405  0.9203805 ]], shape=(1, 18), dtype=float32)"
21,[4 2 3 6 6 0 0 0 0 6 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 1 0 2],0.0,[4 3 3 6 6 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.03710537  0.9206427   0.95203805  1.0235515   1.1754628   1.0180142
   2.1063292   1.3243299   0.9656318   0.18555479  0.38845608  0.92895305
   0.5966312  -0.3819486   0.9040231   0.5575872   1.4296077   1.2776575 ]], shape=(1, 18), dtype=float32)"
22,[4 3 3 6 6 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.30336282 1.2557279  1.4686617  1.152681   1.2878114  1.        ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 3 6 2 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.30336282  1.2557279   1.4686617   1.152681    1.2878114   1.2229557
   1.8940972   1.0425597   0.4643758   0.02339454 -0.3949036   0.97770786
   0.5747486   0.6054447   1.4927399   1.5467614   1.0022553   1.6478072 ]], shape=(1, 18), dtype=float32)"
23,[5 1 0 0 0 0 0 3 6 2 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.55083644 1.2614586  1.3761686  0.84716904 1.4329861  6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[5 2 6 5 5 0 0 3 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.55083644  1.2614586   1.3761686   0.84716904  1.4329861   1.4810452
   0.48017958  0.42961025  0.47759655  1.1909236  -0.4231931   1.8068256
   0.11140008  1.3764906   0.25759143  0.54811555  0.42497805  0.72869056]], shape=(1, 18), dtype=float32)"
24,[5 2 6 5 5 0 0 3 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0],[ 0  0  1  0  0 11],0.0,[5 3 6 5 5 0 0 5 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.3961287   1.3668001   1.6581409   1.4061477   1.6512377   1.4163395
   1.7888705   0.84708804  0.32604188  0.13254482 -0.7301323   1.2795603
   0.36735177  1.0069684   1.6294415   1.7117264   1.192607    1.9171008 ]], shape=(1, 18), dtype=float32)"
25,[5 3 6 5 5 0 0 5 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.52353853  1.4487814   1.7136222   1.5247108   1.954045   12.        ], shape=(6,), dtype=float32)",36.0,[6 1 0 0 0 0 0 6 6 5 6 5 1 0 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 0.52353853  1.4487814   1.7136222   1.5247108   1.954045    1.6471056
   2.0190728   1.0598676   0.5800627   0.17682618 -0.5601699   1.5135305
   0.56812733  0.8901654   1.6383585   1.513641    1.4409171   2.0401573 ]], shape=(1, 18), dtype=float32)"
26,[6 1 0 0 0 0 0 6 6 5 6 5 1 0 0 0 0 0 0 0 0 0 0 0 18],[1 0 0 1 0 8],0.2,[6 2 3 2 0 0 0 0 5 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 0.84282583  2.1043653   1.8464156   1.1991143   2.8049548   3.117179
   2.09707    -0.0529305   1.8911457   2.468397    0.37753662  2.08512
   0.0374668   1.6350492  -0.35692087 -0.6313271   0.86156476  1.5244718 ]], shape=(1, 18), dtype=float32)"
27,[6 2 3 2 0 0 0 0 5 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([0.5936175 1.5160409 1.5604609 1.2351834 2.0609074 1.       ], shape=(6,), dtype=float32)",0.30000000000000004,[6 3 3 2 5 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 0.5936175   1.5160409   1.5604609   1.2351834   2.0609074   1.7122331
   1.9219081   0.14692363  1.158243    1.656482    0.00493517  1.7776507
  -0.18330216  0.9670735   0.7274743  -0.29795492  1.1124482   1.1432077 ]], shape=(1, 18), dtype=float32)"
28,[6 3 3 2 5 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([1.5281833  0.43480885 2.5373242  0.889767   1.3277115  1.        ], shape=(6,), dtype=float32)",8.0,[7 1 0 0 0 0 0 3 3 5 2 6 1 4 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[1.5281833  0.43480885 2.5373242  0.889767   1.3277115  2.7660525
  2.9444015  0.9615984  0.87197113 1.1264179  0.40407953 0.5766737
  0.89883107 1.036474   1.5925517  1.5112967  1.0464281  2.1062088 ]], shape=(1, 18), dtype=float32)"
29,[7 1 0 0 0 0 0 3 3 5 2 6 1 4 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([1.0359138 1.4362419 1.932495  1.3636444 2.8636065 1.       ], shape=(6,), dtype=float32)",0.5,[7 2 2 6 6 5 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.0359138   1.4362419   1.932495    1.3636444   2.8636065   2.9484775
   3.0214171  -0.03462414  2.5264058   2.091225    1.279924    2.3244092
  -0.0093457   0.77517736  0.29582435 -1.3386977   1.9858935   1.3171506 ]], shape=(1, 18), dtype=float32)"
30,[7 2 2 6 6 5 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 18],[0 1 0 0 0 3],0.0,[7 3 2 6 6 5 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[1.9341644  0.66865987 3.0853982  0.96223015 1.4180154  2.8151739
  3.566541   1.1637361  0.45240584 1.8257486  0.10264345 0.549449
  1.128674   1.5517836  1.5756776  1.5849608  1.2265184  2.467445  ]], shape=(1, 18), dtype=float32)"
31,[7 3 2 6 6 5 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([1.8944987  0.58422035 3.1312497  0.8871713  1.4747591  1.        ], shape=(6,), dtype=float32)",-4.0,[8 1 0 0 0 0 0 2 6 6 5 6 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[1.8944987  0.58422035 3.1312497  0.8871713  1.4747591  2.950968
  3.5650275  1.2585138  0.6325673  1.58784    0.25121072 0.6027596
  1.2012933  1.4446483  1.6004238  1.5891411  1.2922777  2.4926322 ]], shape=(1, 18), dtype=float32)"
32,[8 1 0 0 0 0 0 2 6 6 5 6 1 2 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([0.72174895 1.9146134  1.7500118  1.6910508  3.1096284  6.        ], shape=(6,), dtype=float32)",0.4,[8 2 1 4 3 5 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 0.72174895  1.9146134   1.7500118   1.6910508   3.1096284   2.7432642
   2.2747326   0.4171596   2.2587104   1.8469118   0.775297    3.2266083
  -0.4510337   0.95218587  0.74649763 -1.0720878   1.8331921   0.92657256]], shape=(1, 18), dtype=float32)"
33,[8 2 1 4 3 5 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([2.0364017 1.0570325 2.708122  1.0580856 2.3343532 0.       ], shape=(6,), dtype=float32)",0.1,[8 3 1 4 3 5 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 2.0364017   1.0570325   2.708122    1.0580856   2.3343532   2.9915452
   2.6132727   0.31795055  0.6258035   2.867415   -0.5185668   1.4327599
   0.95733666  2.240458    0.00571349  0.5410064   1.1393955   2.084935  ]], shape=(1, 18), dtype=float32)"
34,[8 3 1 4 3 5 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],[ 1  1  1  0  1 11],0.0,[9 1 0 0 0 0 0 6 1 4 3 5 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[1.9463114  0.05047759 2.8495698  0.74573565 1.3888836  2.871422
  2.6657233  0.4810697  0.52629846 2.1539304  0.12795334 0.5332144
  0.8824472  1.8567885  0.64245695 1.1398546  0.9472518  2.038539  ]], shape=(1, 18), dtype=float32)"
35,[9 1 0 0 0 0 0 6 1 4 3 5 1 2 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([1.5424867 1.2508469 2.0392737 1.2718341 2.928042  4.       ], shape=(6,), dtype=float32)",0.5,[9 2 3 2 2 1 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.5424867  1.2508469  2.0392737  1.2718341  2.928042   3.2055779
   2.7257137 -0.290128   2.598764   3.229959   0.6402328  1.7883251
   0.5140112  1.4725926 -0.628433  -1.1543707  1.3433311  1.5980412]], shape=(1, 18), dtype=float32)"
36,[9 2 3 2 2 1 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],[0 0 1 0 1 2],0.0,[9 3 3 2 2 1 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.5557854  -0.06242885  2.0825925   0.83220243  1.5531832   2.4137046
   2.412602    0.4019304   0.98721844  1.6386799   0.3541624   0.7158698
   0.6747784   0.90687984  0.6326598   0.8959777   1.368782    1.7083648 ]], shape=(1, 18), dtype=float32)"
37,[9 3 3 2 2 1 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([ 1.6172084 -0.1076102  2.1385734  0.8850442  1.7266122  0.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 3 2 2 1 3 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.6172084  -0.1076102   2.1385734   0.8850442   1.7266122   2.5500374
   2.4704823   0.55825526  1.1277773   1.4862034   0.40653062  0.9148925
   0.7965561   0.7839781   0.75557244  0.9098327   1.5474278   1.7691844 ]], shape=(1, 18), dtype=float32)"
38,[10 1 0 0 0 0 0 3 2 2 1 3 1 2 0 0 0 0 0 0 0 0 0 0 18],[ 1  1  1  1  0 12],0.4,[10 2 4 4 4 6 0 0 0 0 0 6 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.2397443   1.383633    1.9390167   0.93571854  2.4703138   2.4797072
   2.3339157  -0.20130073  1.6163508   2.747781    0.40187997  1.7833716
   0.23058441  1.4440789  -0.12753238 -0.84651566  1.1805845   1.2395358 ]], shape=(1, 18), dtype=float32)"
39,[10 2 4 4 4 6 0 0 0 0 0 6 1 2 0 0 0 0 0 0 0 0 0 0 18],"tf.Tensor([1.7935936  0.92473215 2.7407358  1.8655126  2.724569   0.        ], shape=(6,), dtype=float32)",0.1,[10 3 4 4 4 6 6 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.7935936   0.92473215  2.7407358   1.8655126   2.724569    3.0983624
   3.0464003   0.7120779   1.3832341   2.1992958  -0.8555139   2.1115582
   0.647022    1.4224585   1.0396367   1.0407488   2.1803544   2.5920749 ]], shape=(1, 18), dtype=float32)"
40,[10 3 4 4 4 6 6 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 18],[0 0 1 1 1 5],24.0,[11 1 0 0 0 0 0 4 4 4 6 5 1 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[2.1005127 0.4336585 3.516403  1.0445417 1.3893572 3.3109324 3.4019547
  0.9200633 0.3535249 2.2644544 0.1127196 0.6655303 1.1002244 2.2101731
  1.2934631 1.4969021 0.9959429 2.50991  ]], shape=(1, 18), dtype=float32)"
41,[11 1 0 0 0 0 0 4 4 4 6 5 1 2 0 0 0 12 0 0 0 0 0 0 18],"tf.Tensor([1.8771884 1.2258397 2.5161984 1.9247762 3.9997296 3.       ], shape=(6,), dtype=float32)",0.5,[11 2 1 6 3 3 3 0 0 0 0 0 1 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.8771884   1.2258397   2.5161984   1.9247762   3.9997296   3.5306213
   3.223876    0.6271752   3.8084614   2.4891963   1.5044593   3.6734014
  -0.02830599  1.100882    0.7542261  -1.0077189   2.252265    0.91608834]], shape=(1, 18), dtype=float32)"
42,[11 2 1 6 3 3 3 0 0 0 0 0 1 2 0 0 0 12 0 0 0 0 0 0 18],"tf.Tensor([ 1.9041928 -0.46591    2.0479813  1.0628828  2.368222   1.       ], shape=(6,), dtype=float32)",0.0,[11 3 1 6 3 3 3 0 0 0 0 0 1 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.9041928  -0.46591     2.0479813   1.0628828   2.368222    2.604972
   2.7998686   0.45526972  2.7398396   1.9688805   1.4105456   1.7333193
   0.47027862  0.3159514   0.47248766 -0.3714741   2.0807786   0.8993688 ]], shape=(1, 18), dtype=float32)"
43,[11 3 1 6 3 3 3 0 0 0 0 0 1 2 0 0 0 12 0 0 0 0 0 0 18],[ 1  0  1  1  1 11],0.0,[12 1 0 0 0 0 0 1 6 3 3 3 1 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 2.0128016  -0.5623446   2.0874794   1.1476786   2.4797897   2.8021543
   2.9108877   0.5706739   2.781466    1.9720917   1.4094617   1.7943342
   0.5931657   0.18688372  0.5513759  -0.31668752  2.2329152   0.9873408 ]], shape=(1, 18), dtype=float32)"
44,[12 1 0 0 0 0 0 1 6 3 3 3 1 2 0 0 0 12 0 0 0 0 0 0 18],"tf.Tensor([1.3537419 1.3376082 2.284012  1.8777224 3.3557553 6.       ], shape=(6,), dtype=float32)",0.5,[12 2 4 4 5 2 5 0 0 0 0 0 1 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.3537419   1.3376082   2.284012    1.8777224   3.3557553   2.7696505
   2.7736547   0.53790766  3.1763403   2.2888002   1.3207122   3.638099
  -0.547269    1.0637958   1.0693389  -0.94161224  2.1948729   0.5429882 ]], shape=(1, 18), dtype=float32)"
45,[12 2 4 4 5 2 5 0 0 0 0 0 1 2 0 0 0 12 0 0 0 0 0 0 18],"tf.Tensor([ 1.9071423 -0.3300211  2.1944604  1.4662095  2.447662   0.       ], shape=(6,), dtype=float32)",0.0,[12 3 4 4 5 2 5 0 0 0 0 0 1 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.9071423  -0.3300211   2.1944604   1.4662095   2.447662    3.287658
   3.1276495   1.0272965   2.536661    1.5936887   1.1418768   1.6912788
   0.77881604  0.00584993  1.0282942   0.78931934  2.2118995   1.4539245 ]], shape=(1, 18), dtype=float32)"
46,[12 3 4 4 5 2 5 0 0 0 0 0 1 2 0 0 0 12 0 0 0 0 0 0 18],"tf.Tensor([ 2.0903118 -0.4046149  2.3413236  1.5038617  2.6779363  0.       ], shape=(6,), dtype=float32)",-1.0,[13 1 0 0 0 0 0 4 4 5 2 5 0 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 2.0903118  -0.4046149   2.3413236   1.5038617   2.6779363   3.5278637
   3.2248945   1.1841412   2.5645206   1.5047733   1.16672     1.749669
   1.0379783  -0.07162175  1.1649468   0.91524845  2.358653    1.6451405 ]], shape=(1, 18), dtype=float32)"
