,0,1,2,3,4,5
10,[13 3 1 5 2 2 5 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([3.249759  2.1180296 1.6073035 1.6977912 2.670958  3.       ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 1 5 4 2 2 1 0 6 0 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 3.249759    2.1180296   1.6073035   1.6977912   2.670958    1.1963569
   1.7650566   1.363859    3.1363058  -0.1618775   0.58115196  0.28093225
   2.2979364   1.1179035   1.1167802   2.7745607   1.9568963   0.9025462 ]], shape=(1, 18), dtype=float32)"
11,[1 1 0 0 0 0 0 4 5 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 1 1 3],0.30000000000000004,[1 2 5 4 4 0 0 6 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5133091   1.1771085   1.1529248   0.9615232   1.4371722   0.4078813
   0.5917758   0.452915    1.3932819  -0.0062161   0.78142905 -0.05923777
   1.3918958   0.6114999   0.8836451   1.214752    1.153137    0.20051375]], shape=(1, 18), dtype=float32)"
12,[1 2 5 4 4 0 0 6 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.7535582 1.7607117 1.0967512 1.4549874 2.152161  7.       ], shape=(6,), dtype=float32)",0.2,[1 3 5 4 4 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7535582   1.7607117   1.0967512   1.4549874   2.152161    0.55565923
   0.3092304   0.28741223  1.6592557   0.17701414  0.5474618  -0.21767503
   1.983833    0.60918826  1.5942602   1.5793047   1.5690893   0.6114761 ]], shape=(1, 18), dtype=float32)"
13,[1 3 5 4 4 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8753759 1.6715767 1.3448635 1.3088876 2.0902812 3.       ], shape=(6,), dtype=float32)",16.0,[2 1 0 0 0 0 0 4 5 4 4 4 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8753759   1.6715767   1.3448635   1.3088876   2.0902812   0.5751169
   0.73022336  0.44636846  2.0437787  -0.09518775  0.6792097  -0.33370212
   1.9325869   0.3994627   1.3002323   1.7802143   1.2215365   0.63926345]], shape=(1, 18), dtype=float32)"
14,[2 1 0 0 0 0 0 4 5 4 4 4 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1118616 1.3777765 0.7244324 1.1299107 1.0870938 7.       ], shape=(6,), dtype=float32)",0.4,[2 2 4 6 1 6 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1118616   1.3777765   0.7244324   1.1299107   1.0870938   0.32855168
  -0.2736029   0.79657537  0.77485627 -0.18265414  0.34073502 -0.7517992
   1.2390586  -0.10188325  1.0115469   1.1704965   0.95790523  0.2445969 ]], shape=(1, 18), dtype=float32)"
15,[2 2 4 6 1 6 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],[0 1 1 0 0 9],0.1,[2 3 4 6 1 6 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3464391   1.0233698   0.62906164  1.086029    0.7048468   0.2647767
  -0.2671188   1.0755602   0.543401   -0.26945734  0.43204284 -0.24246553
   0.9089925  -0.20462365  0.6475063   1.0875312   0.7682646   0.47273305]], shape=(1, 18), dtype=float32)"
16,[2 3 4 6 1 6 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.5328526   1.0883343   0.70664096  1.3274393   0.6817101  10.        ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 4 6 4 1 6 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5328526   1.0883343   0.70664096  1.3274393   0.6817101   0.27427736
  -0.32600665  1.0150883   0.6106661  -0.13344103  0.49799156 -0.3330186
   1.0175653  -0.20414795  0.85066926  1.2479494   0.72888935  0.7159918 ]], shape=(1, 18), dtype=float32)"
17,[3 1 0 0 0 0 0 4 6 4 1 6 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.2585225 1.4970597 0.8179113 1.0940865 1.1118096 7.       ], shape=(6,), dtype=float32)",0.4,[3 2 3 4 4 2 0 0 0 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2585225   1.4970597   0.8179113   1.0940865   1.1118096   0.25607973
  -0.29118317  1.1496273   0.8354639  -0.15268096  0.39637774 -0.7113112
   1.2443041  -0.1655926   1.1568507   1.1926465   1.109205    0.10250404]], shape=(1, 18), dtype=float32)"
18,[3 2 3 4 4 2 0 0 0 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.2901815 1.0689085 0.2743898 1.0994688 0.695533  7.       ], shape=(6,), dtype=float32)",0.0,[3 3 3 4 4 2 0 0 0 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2901815   1.0689085   0.2743898   1.0994688   0.695533    0.39044276
  -0.3401475   0.9564096   0.38267434 -0.32115793  0.27816582 -0.12785344
   0.9681326  -0.00491196  0.6139215   0.9447535   0.8916626   0.58041435]], shape=(1, 18), dtype=float32)"
19,[3 3 3 4 4 2 0 0 0 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.3039126  1.105559   0.30964005 1.0740472  0.7731811  7.        ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 3 4 1 4 2 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3039126   1.105559    0.30964005  1.0740472   0.7731811   0.44686052
  -0.27630723  0.9275303   0.49112707 -0.38343444  0.25776538 -0.1398623
   1.0403057   0.00911278  0.61799103  0.9292243   0.96224177  0.54623836]], shape=(1, 18), dtype=float32)"
20,[4 1 0 0 0 0 0 3 4 1 4 2 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.060896   1.188356   0.5230189  1.2562145  0.8919196 10.       ], shape=(6,), dtype=float32)",0.30000000000000004,[4 2 6 6 4 0 0 0 0 2 0 1 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.060896    1.188356    0.5230189   1.2562145   0.8919196   0.06064199
  -0.43024313  0.8401445   0.6503423   0.17030779  0.26843607 -0.96702635
   1.0454174  -0.08653937  0.8556289   1.0727073   0.69186234  0.46336716]], shape=(1, 18), dtype=float32)"
21,[4 2 6 6 4 0 0 0 0 2 0 1 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.6559479   0.92665833  0.71023935  1.299391    0.88022995 10.        ], shape=(6,), dtype=float32)",0.0,[4 3 6 6 4 0 0 0 0 2 0 6 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6559479   0.92665833  0.71023935  1.299391    0.88022995  0.41335487
   0.08214433  1.0401931   0.7284732  -0.29332694  0.39129007 -0.00392973
   1.184548   -0.20544575  0.8787125   1.3381538   1.0502284   0.74249476]], shape=(1, 18), dtype=float32)"
22,[4 3 6 6 4 0 0 0 0 2 0 6 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.8823141  1.0353739  1.0020345  1.358586   1.036483  10.       ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 6 6 5 4 3 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8823141   1.0353739   1.0020345   1.358586    1.036483    0.11622855
   0.33806825  1.2076503   1.1021082   0.02153081  0.7148878   0.06509656
   1.125457   -0.1773312   1.0440779   1.696192    0.8131815   0.76986176]], shape=(1, 18), dtype=float32)"
23,[5 1 0 0 0 0 0 6 6 5 4 3 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4934638 1.5018611 0.6811131 1.3599055 1.2928952 7.       ], shape=(6,), dtype=float32)",0.4,[5 2 2 5 4 2 0 0 0 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4934638e+00  1.5018611e+00  6.8111312e-01  1.3599055e+00
   1.2928952e+00  5.1445067e-01 -1.6385642e-01  9.1535836e-01
   8.9402270e-01 -2.8208187e-01  3.1083161e-01 -5.5691266e-01
   1.5767288e+00  1.2529343e-03  1.1619563e+00  1.3473363e+00
   1.2630411e+00  5.3052634e-01]], shape=(1, 18), dtype=float32)"
24,[5 2 2 5 4 2 0 0 0 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.3880014  1.2100458  0.28347793 1.1923523  0.7717434  2.        ], shape=(6,), dtype=float32)",0.0,[5 3 2 5 4 2 0 0 0 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3880014   1.2100458   0.28347793  1.1923523   0.7717434   0.361816
  -0.43319422  1.1503357   0.34331998 -0.3614374   0.3200307  -0.10854281
   1.1137964   0.00559235  0.6747751   0.9898955   1.0254091   0.5654477 ]], shape=(1, 18), dtype=float32)"
25,[5 3 2 5 4 2 0 0 0 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.3006926   0.77766824  0.43982327  1.2667412   0.644846   10.        ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 2 5 2 4 2 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3006926   0.77766824  0.43982327  1.2667412   0.644846    0.36575636
  -0.23248644  0.92803687  0.444341   -0.17907988  0.35324013 -0.15735829
   0.9638164  -0.3669681   0.89632857  1.2363673   0.8031534   0.7148521 ]], shape=(1, 18), dtype=float32)"
26,[6 1 0 0 0 0 0 2 5 2 4 2 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.2964549   1.1799408   0.46474254  1.4863857   0.87703395 10.        ], shape=(6,), dtype=float32)",0.30000000000000004,[6 2 1 3 5 0 0 0 0 1 0 3 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2964549   1.1799408   0.46474254  1.4863857   0.87703395  0.25668097
  -0.32941937  0.80972517  0.5751104   0.00483108  0.32899946 -0.7235311
   1.2176093  -0.17133564  0.93245924  1.3234937   0.7648332   0.739685  ]], shape=(1, 18), dtype=float32)"
27,[6 2 1 3 5 0 0 0 0 1 0 3 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.3638791   0.680197    0.47448552  1.4043667   0.79444724 10.        ], shape=(6,), dtype=float32)",0.0,[6 3 1 3 5 0 0 0 0 3 0 2 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3638791   0.680197    0.47448552  1.4043667   0.79444724  0.39667168
  -0.08434974  0.6772354   0.7885996   0.02702221  0.44325066 -0.3602137
   0.9023285  -0.45854205  0.9607156   1.448365    0.7209295   0.8442937 ]], shape=(1, 18), dtype=float32)"
28,[6 3 1 3 5 0 0 0 0 3 0 2 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.3312864   0.82316166  0.4037875   1.2617561   0.70673066 10.        ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 1 3 1 5 2 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3312864   0.82316166  0.4037875   1.2617561   0.70673066  0.4201912
  -0.15898114  0.7896377   0.5917109  -0.1370536   0.32248175 -0.1905848
   0.9729426  -0.27675444  0.9028507   1.1935391   0.8319505   0.7502972 ]], shape=(1, 18), dtype=float32)"
29,[7 1 0 0 0 0 0 1 3 1 5 2 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.3882747  1.0625943  0.5559452  1.3881292  0.9773422 10.       ], shape=(6,), dtype=float32)",0.4,[7 2 5 2 4 3 0 0 0 4 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3882747   1.0625943   0.5559452   1.3881292   0.9773422   0.1545878
  -0.25293893  0.519842    0.85855734  0.3041586   0.4535454  -0.581956
   1.0756823   0.00655162  0.8664713   1.3825853   0.5593763   0.8248538 ]], shape=(1, 18), dtype=float32)"
30,[7 2 5 2 4 3 0 0 0 4 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.5644532   1.075212    0.3996411   1.3514615   0.84552205 10.        ], shape=(6,), dtype=float32)",0.0,[7 3 5 2 4 3 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5644532   1.075212    0.3996411   1.3514615   0.84552205  0.53044134
  -0.09602107  0.73129725  0.7053803  -0.25021565  0.28735736 -0.14160642
   1.195744    0.00270399  0.8619346   1.1981193   0.96790004  0.91574883]], shape=(1, 18), dtype=float32)"
31,[7 3 5 2 4 3 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.3816233   0.77815187  0.48875684  1.4351647   0.838964   10.        ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 5 2 2 4 3 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3816233   0.77815187  0.48875684  1.4351647   0.838964    0.33513632
   0.0618066   0.72376764  0.53378576 -0.18851672  0.34567106 -0.18348718
   1.2273041  -0.3014943   0.9473848   1.4039468   0.87502444  0.91115904]], shape=(1, 18), dtype=float32)"
32,[8 1 0 0 0 0 0 5 2 2 4 3 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.5525274 1.1861237 0.6508762 1.3609768 1.0364206 7.       ], shape=(6,), dtype=float32)",0.4,[8 2 4 5 4 5 0 0 0 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5525274   1.1861237   0.6508762   1.3609768   1.0364206   0.148331
  -0.07540016  0.8086445   1.0098668   0.41061375  0.26568258 -0.4828821
   1.2312187   0.12595364  1.1424112   1.0820007   0.9203172   0.7684975 ]], shape=(1, 18), dtype=float32)"
33,[8 2 4 5 4 5 0 0 0 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.0376997 1.4455907 0.6505864 1.4980701 0.9726529 7.       ], shape=(6,), dtype=float32)",0.0,[8 3 4 5 4 5 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0376997   1.4455907   0.6505864   1.4980701   0.9726529   0.5506325
  -0.22739087  1.2180206   0.952068   -0.26868176  0.47554308 -0.09921606
   1.3348095   0.08182055  0.98034453  1.3069212   1.2654297   0.82416826]], shape=(1, 18), dtype=float32)"
34,[8 3 4 5 4 5 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.9511812   1.3006383   0.794553    1.5631789   0.90427387 10.        ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 4 5 5 4 5 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9511812   1.3006383   0.794553    1.5631789   0.90427387  0.38086882
  -0.24199347  1.293551    0.81965697 -0.2119129   0.5390762  -0.15091102
   1.323647   -0.21938138  1.1061867   1.4475601   1.1318399   0.8562723 ]], shape=(1, 18), dtype=float32)"
35,[9 1 0 0 0 0 0 4 5 5 4 5 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0540555  1.3360932  1.1033779  1.4860017  1.3101209 10.       ], shape=(6,), dtype=float32)",0.5,[9 2 3 2 5 2 1 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0540555   1.3360932   1.1033779   1.4860017   1.3101209   0.47834197
   0.35362446  0.97375524  1.3919501  -0.16551593  0.5641462  -0.08210541
   1.6261643   0.00490668  1.2267963   1.6561903   1.1267378   0.9232126 ]], shape=(1, 18), dtype=float32)"
36,[9 2 3 2 5 2 1 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.6361907   0.852213    0.40916324  1.6587191   0.93478644 10.        ], shape=(6,), dtype=float32)",0.0,[9 3 3 2 5 2 1 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6361907   0.852213    0.40916324  1.6587191   0.93478644  0.5392698
  -0.31410313  0.7727699   0.72832114 -0.05404397  0.40796536 -0.3042847
   1.2005551  -0.21509577  0.92290473  1.7655329   0.7721284   1.2127212 ]], shape=(1, 18), dtype=float32)"
37,[9 3 3 2 5 2 1 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],[0 0 1 0 0 3],-16.0,[10 1 0 0 0 0 0 3 2 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6755646   0.8727615   0.46639156  1.6439316   0.937149    0.5257615
  -0.32059693  0.79965323  0.7774933  -0.03989271  0.4466856  -0.2775695
   1.2015338  -0.20873304  0.9386122   1.7521352   0.772748    1.1913675 ]], shape=(1, 18), dtype=float32)"
38,[10 1 0 0 0 0 0 3 2 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.2519555 1.2977775 1.0514842 1.4234536 1.8324453 7.       ], shape=(6,), dtype=float32)",0.5,[10 2 1 1 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2519555   1.2977775   1.0514842   1.4234536   1.8324453   1.1651237
   1.3220553   0.57877946  1.9082068  -0.37607625  0.35507184  0.11943189
   1.9754046   1.3035896   0.79344547  1.5737152   1.9749194   0.46678802]], shape=(1, 18), dtype=float32)"
39,[10 2 1 1 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1613145  1.027693   1.2266216  1.3799316  1.3699083 10.       ], shape=(6,), dtype=float32)",0.0,[10 3 1 1 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1613145   1.027693    1.2266216   1.3799316   1.3699083   0.67319983
   0.86999834  1.0069951   1.7569939  -0.14598435  0.6960177   0.33785313
   1.4549813   0.2718767   0.790602    2.0281408   0.9306791   0.9269114 ]], shape=(1, 18), dtype=float32)"
40,[10 3 1 1 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 0  0  1  1  1 12],18.0,[11 1 0 0 0 0 0 1 1 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 2.2431536   1.0939759   1.3163234   1.3801517   1.4285462   0.683832
   0.86253923  1.0484782   1.8858675  -0.11227615  0.74869287  0.30993646
   1.494848    0.29636645  0.81498     2.035831    0.9457993   0.89693207]], shape=(1, 18), dtype=float32)"
41,[11 1 0 0 0 0 0 1 1 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 9],[1 1 0 0 1 7],0.30000000000000004,[11 2 6 2 4 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 2.102559    0.96048313  1.8802505   1.1631517   1.1290134   0.5331693
   1.3197353   0.94834167  2.4034045   0.189658    0.8083764  -0.07545185
   1.3678435   0.3232022   1.1697097   1.8405257   0.87447774  0.30253997]], shape=(1, 18), dtype=float32)"
42,[11 2 6 2 4 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 9],"tf.Tensor([ 2.9715428  1.4930227  2.3985312  1.7949569  1.8939457 10.       ], shape=(6,), dtype=float32)",0.2,[11 3 6 2 4 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 2.9715428   1.4930227   2.3985312   1.7949569   1.8939457   0.6482917
   1.8120922   0.7898909   2.8547254   0.03334078  1.0028843  -0.16186385
   2.3288205   0.7424039   1.7986591   3.2926261   1.4691719   0.6021252 ]], shape=(1, 18), dtype=float32)"
43,[11 3 6 2 4 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9],"tf.Tensor([3.1070614 1.69657   2.1115448 1.8859359 2.1935909 3.       ], shape=(6,), dtype=float32)",16.0,[12 1 0 0 0 0 0 6 2 3 2 4 0 0 0 8 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 3.1070614   1.69657     2.1115448   1.8859359   2.1935909   0.957234
   1.4670166   1.1339395   3.1282837  -0.24192604  1.1303427  -0.03746943
   2.2177076   0.37884694  1.6276137   2.8497128   1.5427021   0.8462627 ]], shape=(1, 18), dtype=float32)"
44,[12 1 0 0 0 0 0 6 2 3 2 4 0 0 0 8 0 0 0 0 0 0 0 0 9],"tf.Tensor([1.957885   0.73741305 1.5649897  1.3382168  0.8544097  9.        ], shape=(6,), dtype=float32)",0.30000000000000004,[12 2 5 2 4 0 0 0 2 0 0 3 0 0 0 8 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.957885    0.73741305  1.5649897   1.3382168   0.8544097   0.2828383
   1.157052    1.2487892   1.4710943   0.27784187  0.19446602  0.2855359
   1.6441021  -0.5940525   2.0444574   1.5089381   1.4456505   0.82657903]], shape=(1, 18), dtype=float32)"
